"name","county"
"Unidentified performers (Performer)","Parchman"
"White, Bukka (Performer)","Parchman"
"Garnett, Roger ""Burn Down"" (Performer)","Parchman"
"Williams, Alexander ""Neighborhood"" (Performer)","Parchman"
"Williams, Ross ""Po' Chance"" (Performer)","Parchman"
"Tucker, ""Bootmouth,"" Judge (Performer)","Parchman"
"Stewart, W. D. ""Alabama"" (Performer)","Parchman"
"Jackson, John Henry (Performer)","Parchman"
"Smith, Norman ""Blue Steel"" (Performer)","Parchman"
"Butler, Charlie, b. 1896 (Performer)","Parchman"
"Smith, Johnny (Performer)","Parchman"
"Mixon, Frank ""Gulfport Red"" (Performer)","Parchman"
"Jones, Kate W. (Performer)","Houston"
"Jones, John B. (Performer)","Houston"
"Wood, Ray (Performer)","Houston"
"Goree, John Lowry (Performer)","Houston"
"Dolores, Mary, Sister (Performer)","Houston"
"López, Gonzalo (Performer)","Houston"
"López, Cleofé (Performer)","Houston"
"Martínez, Eulalia (Performer)","Houston"
"Lomax, John A. (John Avery), 1867-1948 (Performer)","Houston"
"Goodwyn, Frank, 1911-2001 (Performer)","Falfurrias"
"Porter, Lake N. (Performer)","Falfurrias"
"Lomax, Ruby T. (Ruby Terrill) (Performer)","Falfurrias"
"Suarez, José (Performer)","Brownsville"
"Wells, Joe K. (Performer)","Brownsville"
"Delgado, Henry (Performer)","Brownsville"
"Crixell, Tito (Performer)","Brownsville"
"Krausse, Henry, Mrs. (Performer)","Brownsville"
"Longoria, Manuela (Performer)","Brownsville"
"Lomax, Ruby T. (Ruby Terrill) (Performer)","Brownsville"
"Reyes, Dolores (Performer)","Brownsville"
"Rodriguez, Maria (Performer)","near Brownsville"
"Unidentified girls (Performer)","near Brownsville"
"Ramirez, Ramona (Performer)","near Brownsville"
"H., Sofia (Performer)","near Brownsville"
"R., Maria (Performer)","near Brownsville"
"Arajo, Jose (Performer)","near Brownsville"
"Unidentified children (Performer)","near Brownsville"
"Hernandez, Atanviro (Performer)","near Brownsville"
"López, Gonzalo (Performer)","Sugar Land"
"López, Cleofé (Performer)","Sugar Land"
"Martínez, Eulalia (Performer)","Sugar Land"
"López, Juana (Performer)","Sugar Land"
"Casey, Smith, 1895-1950 (Performer)","Brazoria"
"Gill, Roger, blues singer (Performer)","Brazoria"
"Johnson, Ace (Performer)","Brazoria"
"Lockett, Jesse (Performer)","Brazoria"
"Unidentified performers (Performer)","Brazoria"
"Woods, Tommy (Performer)","Brazoria"
"Gooden, L. W. (Performer)","Brazoria"
"Hill, Clyde (Performer)","Brazoria"
"Acevedo, Olga (Performer)","Kingsville"
"Salazar, Isabella (Performer)","Kingsville"
"Wilson, Ruby (Performer)","Kingsville"
"Acuna, Valdemar (Performer)","Kingsville"
"Hernandez, Leonaldo (Performer)","Kingsville"
"Salinas, Agapito (Performer)","Kingsville"
"Leal, Francisco (Performer)","Kingsville"
"Moye, Carmen Taffinder (Performer)","Kingsville"
"Moye, William A. (Performer)","Kingsville"
"Unidentified children (Performer)","Kingsville"
"Moye, Margaret (Performer)","Kingsville"
"Moye, Jimmie (Performer)","Kingsville"
"Moye, Willie (Performer)","Kingsville"
"Moye, Carmen Taffinder with children (Performer)","Kingsville"
"Fitzpatrick, Ella Mae (Performer)","near Huntsville"
"McMurray, Doris (Performer)","near Huntsville"
"Raymond, Gene (Performer)","near Huntsville"
"Austin, Lavena (Performer)","near Huntsville"
"Stewart, Mozelle (Performer)","near Huntsville"
"Hart, Jimmie Lee (Performer)","near Huntsville"
"Ellis, Hattie, 1913- (Performer)","near Huntsville"
"Longino, Grace (Performer)","Huntsville"
"Lewis, Richard L. (Performer)","Huntsville"
"Gilliam, Wilbert (Performer)","Huntsville"
"Warner, Pop (Performer)","Huntsville"
"Evans, Lawrence (Performer)","Huntsville"
"Blacker, Eugene (Performer)","Huntsville"
"Conley, Terrell (Performer)","Huntsville"
"Brown, Alvin (Performer)","Huntsville"
"Brown, William (Performer)","Huntsville"
"Salinas, Manuel (Performer)","Sarita"
"López, Homero (Performer)","Sarita"
"Goodwyn, Frank, 1911-2001 (Performer)","Sarita"
"Baker, James ""Iron Head"" (Performer)","Otey"
"Hamilton, Alexander (Performer)","Otey"
"Chains, Wallace (Performer)","Otey"
"Harrison, W. S., ""Jay Bird"" (Performer)","Otey"
"Jones, Sylvester, 1896-1962 (Performer)","Otey"
"Unidentified performers (Performer)","Otey"
"Bolden, Brant (Performer)","Otey"
"Christopher, Columbus (Performer)","Otey"
"Ramsey, George (Performer)","Otey"
"Platt, Mose ""Clear Rock"" (Performer)","Taylor"
"Duggan, Shirley Lomax, 1905-1996 (Performer)","near Comanche"
"Knight, Rowena (Performer)","near Newton"
"Knight, Mary Anne (Performer)","near Newton"
"Hawthorne, Jerusha (Performer)","near Newton"
"Hawthorn, Thelma (Performer)","near Newton"
"Liberty High School Quartet (Performer)","near Newton"
"Hunter, Freddie C. (Performer)","near Newton"
"Hunter, Bessie Helen (Performer)","near Newton"
"Unidentified children (Performer)","near Newton"
"McGuire, Hattie (Performer)","near Newton"
"Maltox, Margie (Performer)","near Newton"
"Unidentified girls (Performer)","near Newton"
"Simmons, Allene (Performer)","near Newton"
"Henson, Doris (Performer)","near Newton"
"McBrise, Ella (Performer)","near Newton"
"McBride, Leroy (Performer)","near Newton"
"Jones, Willie Mae (Performer)","near Newton"
"Holmes, Sevilla (Performer)","near Newton"
"Briggs, E. A. (Performer)","near Medina"
"Taylor, Beal D. (Performer)","near Medina"
"Braley, N. V., Mrs. (Performer)","near Medina"
"Braley, N. V. (Performer)","near Medina"
"Taylor, Loretta (Performer)","near Medina"
"Truvillion, Henry (Performer)","between Newton and Burkeville"
"Truvillion, Ruby Lee (Performer)","between Newton and Burkeville"
"Truvillion, Modestine (Performer)","between Newton and Burkeville"
"Eckhardt, Charles (Performer)","Bandera"
"Swathoff, Clinton (Performer)","Bandera"
"Evans, J. Otis (Performer)","Bandera"
"Newcomer, Elmo (Performer)","Bandera"
"Lomax, Ruby T. (Ruby Terrill) (Performer)","Bandera"
"Newcomer, Elmo (Performer)","near Pipe Creek"
"Newcomer, Bill (Performer)","near Pipe Creek"
"Unidentified children (Performer)","Burkeville"
"Ford, Ottie Brails (Performer)","Burkeville"
"Sullivan, Theresa (Performer)","Burkeville"
"Simmons, Pearline (Performer)","Burkeville"
"Hall, Vera, d. 1964 (Performer)","Livingston"
"Reed, Dock (Performer)","Livingston"
"Allison, Jesse (Performer)","Livingston"
"Hampton, Florida, Aunt (Performer)","Livingston"
"Brown, Enoch (Performer)","Livingston"
"Jones, Ed (Performer)","Livingston"
"Donner, Ben (Performer)","Livingston"
"Tartt, Sims (Performer)","Livingston"
"Atmore, Bettie (Performer)","Livingston"
"Tartt, Mandy (Performer)","Livingston"
"Godfrey, Hettie (Performer)","Livingston"
"Unidentified performers (Performer)","Livingston"
"Ward, Henry, Rev. (Performer)","Livingston"
"Tollman, Mary (Performer)","Livingston"
"Lewis, Celina (Performer)","Livingston"
"Washington, Earlene (Performer)","Livingston"
"Williams, Simon (Performer)","Livingston"
"Allison, Jesse, Jr. (Performer)","Livingston"
"Allison, Albert ""Tied-tongue"" (Performer)","Livingston"
"Chapman, Robert (Performer)","Livingston"
"Horton, Jeff (Performer)","Livingston"
"Eason, Rev. (Performer)","Livingston"
"Lomax, Ruby T. (Ruby Terrill) (Performer)","Livingston"
"Clark, S. L. (Performer)","Livingston"
"McDonald family (Performer)","near Livingston"
"McDonald, Jane (Performer)","near Livingston"
"McDonald, Joe (Performer)","near Livingston"
"McDonald, Molly, Aunt (Performer)","near Livingston"
"McDonald, Jim (Performer)","near Livingston"
"Horne, Frances (Performer)","near Livingston"
"Horne, Caroline, Aunt (Performer)","near Livingston"
"Horne, Jim Henry ""Duck"" (Performer)","near Livingston"
"Horne, Aurilla (Performer)","near Livingston"
"Powell, Abraham (Performer)","near Varner"
"Washington, Willie Henry (Performer)","near Varner"
"Robertson, Robert Lee (Performer)","near Varner"
"McKain, Henry (Performer)","near Varner"
"Green, Joe (Performer)","near Varner"
"Jones, George (Performer)","near Varner"
"Story, C. A. (Performer)","near Varner"
"Denny, John (Performer)","near Varner"
"Battle, Joe (Performer)","near Varner"
"Johnson, Willie ""Little Life"" (Performer)","near Varner"
"Williams, Willie ""Red Eye"" (Performer)","near Varner"
"Lowry, Irvin ""Gar Mouth"" (Performer)","near Varner"
"Lamb, Virgil (Performer)","near Varner"
"Unidentified performers (Performer)","near Varner"
"Hawkins, Nathaniel, Rev. (Performer)","near Varner"
"Bell, Arthur (Performer)","near Varner"
"Green, Clarence ""Bill Ted"" (Performer)","near Varner"
"Jones, Walter J. R. ""Snow"" (Performer)","near Varner"
"Anderson, Frances (Performer)","near Varner"
"Hains, R. C. ""Red"" (Performer)","near Varner"
"Thomas, Charles ""Texas"" (Performer)","near Varner"
"Smith, James ""Studdy Long"" (Performer)","near Varner"
"Martin, Leroy (Performer)","near Varner"
"Williams, Angie May (Performer)","near Varner"
"Marshall, Lilly May (Performer)","near Varner"
"Rayford, Willie (Performer)","near Varner"
"Outlaw, Willie (Performer)","near Varner"
"Haynes, Bernice (Performer)","near Varner"
"Stegall, Lonnie ""Stick Horse"" (Performer)","near Varner"
"Howard, Father (Performer)","near Varner"
"Shelton, Eugene (Performer)","near Varner"
"Brown, Frank (Performer)","near Varner"
"Williams, Chester (Performer)","near Varner"
"Jubilee Quartet (Arkansas) (Performer)","near Varner"
"Hudson, Roosevelt ""Giant"" (Performer)","near Varner"
"Unidentified performers (Performer)","near Arkansas City"
"Wesley, Henry (Performer)","near Arkansas City"
"Clark, Charles (Performer)","near Arkansas City"
"Wilson, Robert ""Rail Head"" (Performer)","near Arkansas City"
"Grigsby, Lewis ""Wild Man"" (Performer)","near Arkansas City"
"Cheatem (Performer)","near Arkansas City"
"Valentine, Alf ""Dad"" (Performer)","near Arkansas City"
"Monroe, Thomas ""Rooster"" (Performer)","near Arkansas City"
"Hamilton, Alfred (Performer)","near Arkansas City"
"Buggs, Ernest (Performer)","near Arkansas City"
"Smith, Hosea ""Blue"" (Performer)","near Arkansas City"
"Floyd, Minnie (Performer)","Murrells Inlet"
"Brown, Viola (Performer)","Murrells Inlet"
"Holmes, Annie (Performer)","Murrells Inlet"
"Sindab, Anna Bella Corin (Performer)","Murrells Inlet"
"Brown, Otto Washington (Performer)","Murrells Inlet"
"Brown, Constance (Performer)","Murrells Inlet"
"Walker, Brady (Performer)","Clemson"
"Grant, William (Performer)","Clemson"
"Lee, Mary (Performer)","Clemson"
"Trimmer, Thomas (Performer)","Clemson"
"Butler, Phil (Performer)","Clemson"
"Owens, Cecil (Performer)","Clemson"
"Owens, Martha (Performer)","Clemson"
"Owens, Robert (Performer)","Clemson"
"Owens Quartet (Performer)","Clemson"
"Owens, Edward (Performer)","Clemson"
"Unidentified performers (Performer)","near Anderson"
"Smith, Carol (Performer)","near Anderson"
"Unidentified singers (Performer)","near Clemson"
"Coson, Anna F. (Performer)","near Clemson"
"Lee, Mary (Performer)","near Clemson"
"Holmes, Judie (Performer)","near Clemson"
"Coson, Frances (Performer)","near Clemson"
"Pearson, Ed (Performer)","near Clemson"
"McDonald, Eula C. (Performer)","near Clemson"
"Williams, Harvey, Deacon (Performer)","near Clemson"
"Pearson, Polly (Performer)","near Clemson"
"English, Mandie (Performer)","near Clemson"
"Unidentified performers (Performer)","near Sand Springs"
"Owens, ""Slick"" (Performer)","near Sand Springs"
"Chambers, Clarence (Performer)","Anderson Co Camp"
"Gipson, John R., Mrs. (Performer)","Merryville"
"Gipson, John R. ""Blind Gipson"" (Performer)","Merryville"
"Weaver, Herman R. (Performer)","Merryville"
"Fisher, Wilford Jerome (Performer)","Merryville"
"Farr, Ruthie May (Performer)","Merryville"
"Unidentified girls (Performer)","Merryville"
"Gipson family (Performer)","Merryville"
"Lee, Will ""John Baptist"" (Performer)","Merryville"
"Whitman, Sarah C. (Performer)","Merryville"
"Fisher, Geraldine (Performer)","Merryville"
"Bennet, Gentry Young (Performer)","Merryville"
"Franks, Dora (Performer)","Merryville"
"Unidentified singers (Performer)","Knight Post Office"
"Spearman, Rufus (Performer)","Knight Post Office"
"Bright, Lula (Performer)","Knight Post Office"
"Hickman, Ethel (Performer)","Knight Post Office"
"Hickman, Ruth (Performer)","Knight Post Office"
"Bright, Carmen (Performer)","Knight Post Office"
"Johnson, Sylvester ""Deacon"" (Performer)","Knight Post Office"
"Weaver, Herman R. (Performer)","Knight Post Office"
"Hickman, Charlie (Performer)","Knight Post Office"
"Hickman, Sam (Performer)","Knight Post Office"
"Flint, Buena (Performer)","Raiford"
"Reed, Clifford (Performer)","Raiford"
"Griffin, Julia (Performer)","Raiford"
"Medlock, Johnny Mae (Performer)","Raiford"
"Thomas, Lonnie (Performer)","Raiford"
"Unidentified performers (Performer)","Raiford"
"Slater, Gussie (Performer)","Raiford"
"Reid, Allen (Performer)","Raiford"
"Hutchins, Lillian (Performer)","Raiford"
"Johnson, Dawson (Performer)","Raiford"
"Johnson, Burruss (Performer)","Raiford"
"Brown, Joe (Performer)","Raiford"
"Howard, Willie (Performer)","Raiford"
"Perkins, Paul (Performer)","Raiford"
"Richardson, James (Performer)","Raiford"
"Carver, Glenn (Performer)","Raiford"
"Perry, Fred (Performer)","Raiford"
"Brown, John (Performer)","Raiford"
"Keel, Colon (Performer)","Raiford"
"Hardwick, Lillie (Performer)","Raiford"
"Monday, Ella (Performer)","Raiford"
"Hunter, Mary (Performer)","Raiford"
"McDonald, Geneva (Performer)","Raiford"
"Unidentified performer (Performer)","Raiford"
"Jackson, Corine (Performer)","Raiford"
"Futch, Hasel (Performer)","Raiford"
"Brown, Lois (Performer)","Raiford"
"Sanford, Annabelle (Performer)","Raiford"
"Hines, Ruth (Performer)","Raiford"
"Hines, Hule ""Queen"" (Performer)","Raiford"
"Griffin, G. A., Mrs. (Performer)","Newberry"
"Hi-Neighbor Men's Quartet (Anderson, S.C.) (Performer)","Toccoa Falls"
"Sentell, Jessie (Performer)","Toccoa Falls"
"Timmins, Maggie (Performer)","Toccoa Falls"
"Friddle, Jane A. (Performer)","Toccoa Falls"
"Matthews, Nettie (Performer)","Toccoa Falls"
"Carolina Ladies Quartet (Greenville, S.C.) (Performer)","Toccoa Falls"
